id,business_name,team_member,monthly_hours,service_tier,services,website,location,primary_contact,client_vibe_notes,account_group,created_at,email_domain,active_services,google_ads_customer_id,ga4_property_id,search_console_url,basecamp_project_id,basecamp_email,primary_strategist_id
047ba521-8710-471e-9c5f-39049da09b6b,BEEVET Animal Hospital,Locked,15,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.588141+00,@mybeevet.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",7419206435,UA-75287306-1,sc-domain:mybeevet.com,,,
064f3ede-3666-42ec-b49b-fb62efb09eca,All Creatures Veterinary Hospital of Brooklyn,Jaaliyah,5,Full Managed,,,,,SEO Only,Independent,2026-04-13 21:59:33.525568+00,@allcreaturesvetbrooklyn.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",3952811217,UA-71547503-1,sc-domain:allcreaturesvetbrooklyn.com,,,
0697742a-93c5-469a-b96a-096bcc20818b,Aspire Veterinary Center,Alex,3,Full Managed,,https://aspirevetcenter.com/,"La Palma, CA",Dr. Kellie Lam,"Competitive area, struggling with conversions.",Independent,2026-04-13 21:59:33.525568+00,@aspirevetcenter.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",6894153468,,sc-domain:aspirevetcenter.com,,,
0f4c5be4-9ffa-4b93-99a2-d46184b004bb,"RPVH - Rocklin Park Veterinary Hospital, Inc",Other,10,Full Managed,,,,,Edge Case,RPVH/Basra,2026-04-13 21:59:33.588141+00,@rocklinparkvet.com,"{""orm"": false, ""ppc"": false, ""seo"": false, ""social"": false}",,,sc-domain:rocklinparkvet.com,,,
0fef65f6-35fa-41bb-a704-08f396436e8d,The Front Porch Shop,Stephanie,0,Low Contact (Auto-Pilot),"Social, Website",,,,Not started yet.,Independent,2026-04-13 21:59:33.588141+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
10f1245c-8b6b-4f48-bd16-2e51e306d970,Shiloh Veterinary Hospital,Jaaliyah,8,Full Managed,,,,,SEO Only,Independent,2026-04-13 21:59:33.525568+00,@shilohsvet.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",5389638525,UA-141789086-1,sc-domain:shilohsvet.com,,,
10f9e6e0-c893-4f0d-af4c-d686c26bbd20,Animal ER of Northwest Houston,Low Contact,1,Low Contact (Auto-Pilot),,https://www.animalernwh.com/,"Cypress, TX",Jenny,Focus on emergency phone calls.,Independent,2026-04-13 21:59:33.588141+00,@animalernwh.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",3514468917,,sc-domain:animalernwh.com,,,
11febbd0-6614-44e9-9b9e-35c9bf3f80da,Sky Canyon Animal Hospital,Jaaliyah,5,Full Managed,,,,,SEO Only,Independent,2026-04-13 21:59:33.525568+00,@skycanyonanimalhospital.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-154877452-1,sc-domain:skycanyonanimalhospital.com,,,
139c40de-228e-4bfd-855f-db79147aa634,Caring Paws Animal Hospital,Alex,5,Full Managed,,https://www.caringpawsanimalhospital.com/,"Odessa, FL",Michelle Danielson,Can be demanding. Respond to reviews before she sees them.,Independent,2026-04-13 21:59:33.525568+00,@caringpawsanimalhospital.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",7938106437,,sc-domain:caringpawsanimalhospital.com,,,
14cd52f8-0247-469d-8e06-7e98a877ca34,BranchVet,Locked,4,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.588141+00,@branchvet.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,,sc-domain:branchvet.com,,,
15ee50a5-4740-48b8-935c-d91241a00ffc,Long Meadow Veterinary Clinic/Animal ER of Northwest Houston,Alex,3,Full Managed,,,,,Ads Only,Independent,2026-04-13 21:59:33.525568+00,,"{""orm"": false, ""ppc"": true, ""seo"": false, ""social"": false}",,,,,,
1ab55dea-c73c-43b0-be5b-af18d9036f5e,Kestrel Veterinary Hospital,Low Contact,1,Low Contact (Auto-Pilot),,https://www.kestrelvet.com/,"Edmonds, WA",Dr. Kayla Hough,Opened Feb 2025. Promoting as privately owned.,Independent,2026-04-13 21:59:33.588141+00,@kestrelvet.com,"{""orm"": false, ""ppc"": true, ""seo"": false, ""social"": false}",3031579997,,sc-domain:kestrelvet.com,,,
